haupt_und_nebenwohnsitz,haupt_und_nebenwohnsitz,haupt_und_nebenwohnsitz,haupt_und_nebenwohnsitz,haupt_und_nebenwohnsitz,haupt_und_nebenwohnsitz,hauptwohnsitz,hauptwohnsitz,hauptwohnsitz,hauptwohnsitz,hauptwohnsitz,hauptwohnsitz,location,location
one_person,tot,three_persons,five_plus_persons,four_persons,two_persons,one_person,tot,three_persons,five_plus_persons,four_persons,two_persons,type,land
2066,5278,661,225,587,1740,1977,5162,657,225,585,1718,Insgesamt,Baden-Württemberg
1332,3216,390,122,337,1036,1274,3143,389,121,336,1023,Stadtregion,Baden-Württemberg
747,1775,215,68,183,563,712,1733,214,67,182,557,Metropolitane Stadtregion (MPS),Baden-Württemberg
585,1442,175,54,154,473,562,1410,175,54,154,465,Regiopolitane Stadtregion (RPS),Baden-Württemberg
734,2062,271,104,250,704,703,2019,269,103,249,695,Ländliche Region,Baden-Württemberg
469,1306,175,61,154,447,454,1282,173,61,153,441,Stadtregionsnahe ländliche Region (SLR),Baden-Württemberg
264,756,96,43,96,257,249,737,95,42,96,254,Periphere ländliche Region (PLR),Baden-Württemberg
2701,6447,787,227,676,2056,2573,6278,782,225,673,2025,Insgesamt,Bayern
1515,3345,386,109,324,1012,1439,3255,384,108,323,1002,Stadtregion,Bayern
1030,2250,255,70,215,679,989,2198,254,69,215,671,Metropolitane Stadtregion (MPS),Bayern
485,1096,130,39,108,333,450,1057,130,39,108,330,Regiopolitane Stadtregion (RPS),Bayern
1187,3101,401,118,353,1043,1134,3023,398,117,350,1023,Ländliche Region,Bayern
384,1005,126,38,119,338,366,982,126,38,118,334,Stadtregionsnahe ländliche Region (SLR),Bayern
803,2096,275,79,234,706,769,2041,273,79,232,689,Periphere ländliche Region (PLR),Bayern
182,365,36,13,25,109,179,361,36,13,25,108,Insgesamt,Bremen
182,365,36,13,25,109,179,361,36,13,25,108,Stadtregion,Bremen
182,365,36,13,25,109,179,361,36,13,25,108,Metropolitane Stadtregion (MPS),Bremen
X,X,X,X,X,X,X,X,X,X,X,X,Regiopolitane Stadtregion (RPS),Bremen
X,X,X,X,X,X,X,X,X,X,X,X,Ländliche Region,Bremen
X,X,X,X,X,X,X,X,X,X,X,X,Stadtregionsnahe ländliche Region (SLR),Bremen
X,X,X,X,X,X,X,X,X,X,X,X,Periphere ländliche Region (PLR),Bremen
501,992,105,26,73,286,491,980,105,26,73,284,Insgesamt,Hamburg
501,992,105,26,73,286,491,980,105,26,73,284,Stadtregion,Hamburg
501,992,105,26,73,286,491,980,105,26,73,284,Metropolitane Stadtregion (MPS),Hamburg
X,X,X,X,X,X,X,X,X,X,X,X,Regiopolitane Stadtregion (RPS),Hamburg
X,X,X,X,X,X,X,X,X,X,X,X,Ländliche Region,Hamburg
X,X,X,X,X,X,X,X,X,X,X,X,Stadtregionsnahe ländliche Region (SLR),Hamburg
X,X,X,X,X,X,X,X,X,X,X,X,Periphere ländliche Region (PLR),Hamburg
1261,3065,385,110,305,1004,1215,3008,383,110,303,997,Insgesamt,Hessen
857,2027,249,73,199,650,823,1985,247,72,197,645,Stadtregion,Hessen
740,1743,214,65,175,549,710,1705,212,64,174,544,Metropolitane Stadtregion (MPS),Hessen
116,284,35,8,23,101,113,280,35,8,23,101,Regiopolitane Stadtregion (RPS),Hessen
404,1038,136,37,106,354,392,1023,136,37,106,352,Ländliche Region,Hessen
233,588,76,20,59,200,227,580,76,20,59,198,Stadtregionsnahe ländliche Region (SLR),Hessen
171,450,60,17,48,155,165,443,60,17,48,153,Periphere ländliche Region (PLR),Hessen
1684,3972,452,142,371,1323,1632,3909,450,142,370,1314,Insgesamt,Niedersachsen
1007,2303,251,72,204,769,975,2265,250,71,204,765,Stadtregion,Niedersachsen
525,1234,137,40,116,416,510,1216,136,40,115,414,Metropolitane Stadtregion (MPS),Niedersachsen
482,1069,114,31,88,353,465,1049,114,31,88,351,Regiopolitane Stadtregion (RPS),Niedersachsen
676,1669,201,71,167,554,657,1643,200,70,167,549,Ländliche Region,Niedersachsen
309,779,94,34,78,264,300,769,94,34,78,262,Stadtregionsnahe ländliche Region (SLR),Niedersachsen
368,890,107,36,89,290,357,875,106,36,88,287,Periphere ländliche Region (PLR),Niedersachsen
3563,8766,1087,332,815,2969,3518,8710,1085,332,814,2961,Insgesamt,Nordrhein-Westfalen
2998,7118,855,259,634,2373,2960,7071,853,259,633,2367,Stadtregion,Nordrhein-Westfalen
